employee_id,work_life_balance_rating,job_satisfaction_rating,job_involvement_rating,relationship_satisfaction_rating,environment_satisfaction_rating
1,1,4,3,1,2
2,3,2,2,4,3
4,3,3,2,2,4
5,3,3,3,3,4
7,3,2,3,4,1
8,2,4,3,3,4
10,2,1,4,1,3
11,3,3,3,2,4
12,3,3,2,2,4
13,2,3,3,2,3
14,3,2,4,3,1
15,3,3,2,4,4
16,2,3,3,4,1
18,3,4,3,3,2
19,3,3,2,2,3
20,3,1,4,3,2
21,2,2,4,4,1
22,2,4,4,2,4
23,3,4,2,3,1
24,3,4,3,3,4
26,2,3,4,4,1
27,3,1,2,2,3
28,3,2,3,3,1
30,3,4,3,4,3
31,3,1,3,3,2
32,2,3,3,4,3
33,3,1,1,2,2
35,3,2,3,4,3
36,3,4,2,4,1
38,2,1,3,4,2
39,3,4,3,4,3
40,4,4,3,4,4
41,3,3,2,1,4
42,4,4,3,3,4
45,2,4,3,1,2
46,2,3,4,4,4
47,3,3,2,3,1
49,3,4,3,1,4
51,4,1,2,4,2
52,3,1,4,1,3
53,3,4,3,3,3
54,3,1,3,4,4
55,2,3,1,3,1
56,3,3,3,4,4
57,3,4,3,4,3
58,3,3,3,4,2
60,3,3,3,3,2
61,3,2,3,1,2
62,3,4,3,3,1
63,3,4,4,4,4
64,3,3,2,4,1
65,2,3,3,3,3
68,2,1,3,3,2
70,3,1,2,3,3
72,2,4,2,3,3
73,3,4,3,3,1
74,2,1,3,4,2
75,3,1,3,3,3
76,2,4,3,4,4
77,4,3,2,3,1
78,3,4,3,2,1
79,3,4,3,4,4
80,2,3,2,4,2
81,2,1,3,4,1
83,3,3,3,2,3
84,3,3,3,3,4
85,3,2,2,3,2
86,3,1,3,3,2
88,2,1,3,4,2
90,2,3,2,1,4
91,2,3,2,4,1
94,3,2,3,4,3
95,3,2,3,2,3
96,3,2,3,2,2
97,3,4,4,2,2
98,3,4,3,4,3
100,3,1,2,2,3
101,4,1,3,2,4
102,4,3,3,1,1
103,3,2,3,4,2
104,2,4,2,3,4
105,3,3,2,1,2
106,3,4,3,4,1
107,3,4,1,4,2
110,3,2,3,3,1
112,2,4,1,1,4
113,3,1,3,3,3
116,3,4,3,2,4
117,3,4,2,1,3
118,3,4,2,4,3
119,2,2,2,4,3
120,1,4,3,4,3
121,2,2,2,2,3
124,2,1,2,3,3
125,3,3,3,1,2
126,1,3,3,1,1
128,2,3,3,1,1
129,4,3,3,2,2
131,2,3,3,3,4
132,4,2,3,3,2
133,3,1,3,4,3
134,3,1,3,4,4
137,3,4,2,2,4
138,3,3,3,3,1
139,4,4,2,4,3
140,3,4,2,4,3
141,2,2,3,1,1
142,3,3,2,4,3
143,3,4,2,3,4
144,3,4,3,3,2
145,2,1,2,3,1
147,3,3,1,4,1
148,3,4,4,3,4
150,3,3,3,3,2
151,3,2,2,3,3
152,3,4,3,1,3
153,3,1,2,4,3
154,3,4,3,3,2
155,3,4,3,1,1
158,4,4,3,4,3
159,2,3,1,3,1
160,4,2,3,1,3
161,3,2,3,1,2
162,3,3,3,3,1
163,2,3,1,2,2
164,2,2,2,3,3
165,2,4,3,4,4
167,2,3,3,4,4
169,3,4,3,3,3
170,2,1,3,3,3
171,3,3,4,4,2
174,3,4,3,4,3
175,3,3,1,3,2
176,3,3,3,3,3
177,3,3,3,4,3
178,3,2,3,4,2
179,3,4,1,4,1
182,4,3,2,3,4
183,3,3,2,4,1
184,1,4,3,4,3
190,4,1,3,1,1
192,2,4,3,2,3
193,3,3,3,2,4
194,2,3,3,3,1
195,4,4,1,4,4
197,3,1,3,4,4
198,3,4,2,4,2
199,2,1,2,2,4
200,3,1,3,4,3
201,3,2,3,4,2
202,3,2,3,1,2
204,3,2,3,1,3
205,1,3,3,4,2
206,1,2,3,3,2
207,3,4,3,4,2
208,3,3,3,1,4
211,3,3,2,3,2
214,2,2,2,2,2
215,2,4,2,1,3
216,3,3,3,4,3
217,3,4,3,1,3
218,1,2,3,4,4
221,1,4,3,3,3
223,1,4,4,2,3
224,2,3,2,4,3
226,3,2,3,2,3
227,3,3,3,1,1
228,3,4,3,3,2
230,4,4,2,3,1
231,3,3,3,1,3
233,2,2,3,4,3
235,4,1,1,1,3
238,2,2,3,3,4
239,3,1,3,3,3
240,4,1,3,1,3
241,3,1,3,3,3
242,4,4,3,1,3
243,2,4,2,3,2
244,3,1,3,3,2
245,3,4,3,3,3
246,3,4,3,3,3
247,3,2,3,4,4
248,2,2,3,4,2
249,2,3,2,4,3
250,3,1,4,3,4
252,3,2,3,4,4
253,3,3,3,2,4
254,3,2,4,4,3
256,2,3,2,3,4
258,3,2,3,3,4
259,3,3,2,1,3
260,2,2,3,4,4
261,3,3,2,1,2
262,4,4,4,4,4
264,3,4,2,4,1
267,2,1,4,1,2
269,3,2,3,4,2
270,3,3,3,2,3
271,3,3,3,2,4
273,1,4,3,1,4
274,3,1,2,3,3
275,3,4,3,1,4
277,4,3,3,4,4
281,4,4,3,3,3
282,3,1,3,2,2
283,2,4,3,4,2
284,2,2,4,1,4
286,3,4,3,1,2
287,1,4,2,4,4
288,3,1,3,3,4
291,2,4,1,3,4
292,3,3,2,3,3
293,3,3,3,4,4
296,1,2,2,4,2
297,3,1,3,3,4
298,3,4,3,3,4
299,2,1,2,3,3
300,2,3,3,4,3
302,3,4,2,4,4
303,3,1,3,4,4
304,4,2,3,4,4
305,3,2,2,4,3
306,3,4,3,3,2
307,2,3,3,3,1
308,3,3,1,4,3
309,3,4,2,1,3
311,3,4,3,3,1
312,3,4,3,4,2
314,4,3,3,1,3
315,2,4,2,3,3
316,2,4,2,2,3
319,3,4,3,4,3
321,2,3,3,4,2
323,2,4,3,3,4
325,1,4,3,3,3
327,3,4,3,3,4
328,4,1,3,1,1
329,4,3,2,4,1
330,3,2,3,1,3
331,1,3,2,4,4
332,3,3,3,3,3
333,3,4,3,1,3
334,2,1,3,1,3
335,3,4,3,1,1
336,3,4,4,3,3
337,3,3,3,1,2
338,2,4,2,3,3
339,3,1,2,2,4
340,2,1,2,1,3
341,3,3,4,4,1
342,3,3,3,2,1
343,3,3,3,4,3
346,3,4,3,1,3
347,3,1,4,3,4
349,3,4,3,4,4
350,3,3,3,4,1
351,3,1,2,3,4
352,3,3,3,4,1
353,2,4,3,2,3
355,4,2,2,2,3
359,1,2,4,3,2
361,3,4,2,4,4
362,3,1,2,4,4
363,2,2,1,2,3
364,1,3,3,3,1
366,3,2,2,2,1
367,3,4,2,2,2
369,3,1,4,4,2
372,3,4,3,2,3
373,3,4,3,3,4
374,3,1,3,3,4
376,2,2,3,4,1
377,2,4,3,4,4
378,4,4,3,2,3
379,4,3,2,1,4
380,3,4,3,1,1
381,2,2,4,2,2
382,3,1,4,3,1
384,1,2,3,1,3
385,2,2,3,1,1
386,2,3,3,4,3
387,3,3,3,3,2
388,2,4,3,1,2
389,3,4,3,4,2
390,3,1,3,3,1
391,3,4,3,2,4
392,1,3,3,4,4
393,3,4,3,2,4
394,3,2,3,4,1
395,3,4,3,4,4
396,3,1,3,4,3
397,3,2,3,4,3
399,2,2,3,3,4
401,3,4,2,2,4
403,2,4,3,3,2
404,4,2,3,4,3
405,3,3,3,3,3
406,2,2,3,3,3
407,3,4,4,4,3
408,3,2,1,4,4
410,3,2,3,2,4
411,3,3,2,1,4
412,3,1,4,3,2
416,2,4,4,2,2
417,2,4,4,1,3
419,3,2,3,3,2
420,2,3,2,3,4
421,3,2,2,3,1
422,3,3,1,4,4
423,3,4,3,3,3
424,3,1,2,4,1
425,3,1,3,1,1
426,1,4,3,2,3
428,3,2,3,2,4
429,3,1,3,4,3
430,3,4,3,1,3
431,3,3,2,4,3
433,2,2,2,1,3
434,2,2,3,2,3
436,3,2,2,4,3
437,3,3,3,1,4
438,3,4,3,4,4
439,2,4,4,3,1
440,2,4,1,4,1
441,3,4,3,4,4
442,3,3,2,1,3
444,3,4,2,1,3
445,2,3,3,1,4
446,2,4,2,3,2
447,3,3,3,2,4
448,4,3,2,2,3
449,3,2,3,4,3
450,2,3,3,4,4
451,2,1,3,1,3
452,3,4,3,1,4
453,2,4,1,3,2
454,2,1,1,4,2
455,3,4,2,3,2
456,3,3,2,3,4
458,3,2,3,1,2
460,2,4,3,3,4
461,3,4,2,2,3
462,2,4,3,3,3
463,3,2,2,1,4
464,3,2,3,4,3
465,2,4,3,3,3
466,3,2,2,4,4
467,3,3,3,1,2
468,3,4,3,2,1
469,2,3,3,1,4
470,3,3,3,3,3
471,3,2,3,3,3
473,1,3,3,2,1
474,3,1,4,1,3
475,4,3,3,2,4
476,3,3,3,2,3
477,3,4,2,2,1
478,3,2,2,3,1
479,3,4,3,2,4
481,3,4,2,1,1
482,3,3,3,3,4
483,3,3,4,3,4
484,2,4,3,3,1
485,3,3,3,2,4
486,3,1,3,2,3
487,4,3,3,3,3
488,3,2,3,3,1
491,3,4,2,4,4
492,3,3,2,1,3
493,3,2,2,4,3
494,3,2,4,4,3
495,3,4,3,4,4
496,3,2,2,3,3
497,3,2,3,2,4
498,3,4,3,4,2
499,3,3,2,3,2
500,2,4,3,3,3
501,3,3,3,2,4
502,2,4,4,2,1
505,3,4,3,3,3
507,4,3,3,4,4
508,3,2,3,1,3
510,3,1,3,3,3
511,3,2,3,4,1
513,3,3,2,2,2
514,3,4,3,3,3
515,2,1,3,3,4
516,3,2,3,3,4
517,3,1,3,2,2
518,2,2,3,4,3
520,3,2,2,3,1
521,3,3,2,2,2
522,2,1,3,3,1
523,3,3,3,1,3
524,1,1,3,2,2
525,3,4,3,1,4
526,3,3,3,4,3
527,3,4,2,2,2
529,3,3,3,1,2
530,3,1,2,3,4
531,3,3,3,3,2
532,2,1,4,4,3
533,3,3,3,2,2
534,3,1,4,3,2
536,3,1,3,4,3
538,3,1,3,3,1
543,3,3,2,3,4
544,2,4,3,4,1
546,1,4,3,4,4
547,3,3,3,2,1
548,3,4,1,3,3
549,1,1,3,4,1
550,2,3,3,3,3
551,4,4,2,4,4
554,3,2,3,2,1
555,2,3,1,4,4
556,3,4,3,3,4
558,3,3,3,4,3
560,1,4,3,2,1
562,1,4,3,3,3
564,3,3,2,3,2
565,4,2,2,2,3
566,4,4,2,3,1
567,3,1,3,3,3
568,2,4,2,3,1
569,3,3,2,2,2
571,2,4,3,3,3
573,4,1,2,4,3
574,3,4,3,3,1
575,1,3,3,3,1
577,3,3,1,3,4
578,3,3,3,3,3
579,3,3,2,3,4
580,3,4,2,3,3
581,4,2,3,4,3
582,4,3,3,4,2
584,3,4,1,1,1
585,3,2,3,1,4
586,3,3,3,3,4
587,3,3,3,1,1
590,3,1,3,3,2
591,3,3,3,4,2
592,2,4,3,4,2
593,3,3,2,3,3
595,3,4,3,1,2
597,3,2,3,4,1
599,3,4,3,4,4
600,3,3,3,3,2
601,3,3,3,3,2
602,3,3,3,1,3
604,4,4,3,3,2
605,2,1,3,4,4
606,4,2,3,2,4
608,2,3,3,2,2
611,4,4,3,2,4
612,3,3,4,3,1
613,2,4,2,3,3
614,3,2,3,4,2
615,3,1,1,3,3
616,3,3,2,1,1
618,3,3,3,1,1
620,3,3,3,4,1
621,3,4,4,4,4
622,1,4,1,2,3
623,4,4,3,4,2
624,2,3,3,4,1
625,3,1,3,2,2
626,3,2,3,4,1
630,3,1,3,2,4
631,3,3,4,4,4
632,3,4,3,3,4
634,3,3,3,3,3
635,2,2,3,2,2
638,3,3,2,3,4
639,3,4,4,2,2
641,4,2,3,4,1
643,3,2,2,4,4
644,3,2,3,3,1
645,3,3,3,3,2
647,3,3,3,4,1
648,4,1,2,3,2
649,3,4,2,4,2
650,1,1,3,3,2
652,3,4,2,4,1
653,4,4,4,4,1
655,2,3,2,3,1
656,2,3,3,3,4
657,4,2,2,4,4
659,3,4,3,2,3
661,2,4,2,3,2
662,2,1,3,4,3
663,3,3,3,2,4
664,1,1,2,1,4
665,4,3,2,2,1
666,3,3,3,4,3
667,3,1,3,2,3
669,3,3,3,3,3
671,4,4,3,1,4
675,3,3,3,4,1
677,3,3,3,4,3
679,2,4,3,4,1
680,3,3,3,3,3
682,4,1,3,4,4
683,2,4,3,4,2
684,3,1,3,4,1
686,3,4,3,3,3
689,3,3,3,3,3
690,2,3,3,1,2
691,3,4,1,2,2
692,1,4,3,3,3
698,4,2,3,3,3
699,3,2,2,3,2
700,3,4,2,4,1
701,3,3,3,4,4
702,3,1,3,1,1
704,3,3,2,3,3
705,4,1,4,1,1
707,3,2,4,3,4
709,3,4,2,1,4
710,3,4,1,4,2
712,3,2,4,4,2
714,3,4,4,2,4
715,3,4,4,1,4
716,3,3,4,3,4
717,4,2,2,2,4
720,3,3,3,1,1
721,3,3,2,1,4
722,2,4,3,4,4
723,3,3,3,1,2
724,2,4,4,3,2
725,3,1,3,4,3
727,3,4,3,4,3
728,3,1,3,4,4
729,3,1,2,3,4
730,3,3,4,3,3
731,2,4,2,2,2
732,3,1,3,4,1
733,2,1,3,3,4
734,3,3,2,2,4
738,3,2,3,4,4
741,3,2,1,4,1
742,3,1,4,1,1
743,4,3,3,4,3
744,3,3,1,3,1
746,2,3,3,4,4
747,2,4,3,4,3
749,3,3,3,3,3
752,3,3,4,4,3
754,3,4,2,3,4
757,3,3,3,4,2
758,4,1,3,4,2
760,1,2,4,3,3
762,2,4,3,3,3
763,2,4,2,4,4
764,1,1,2,1,4
766,3,2,3,4,4
769,3,4,3,4,4
771,4,1,3,1,4
772,3,4,3,4,1
773,1,3,3,2,4
775,3,1,3,3,2
776,4,1,2,1,3
780,2,4,3,3,4
781,2,4,3,2,3
783,3,3,1,1,2
784,3,3,4,4,1
785,3,3,4,4,2
786,3,4,3,3,4
787,3,1,3,4,4
789,3,1,2,2,1
791,3,4,3,1,4
792,3,4,1,1,1
793,2,3,3,1,2
796,2,1,2,3,4
797,3,4,4,3,2
799,3,1,3,2,4
800,3,4,3,2,3
802,2,1,3,2,4
803,3,1,4,4,1
804,3,1,2,3,3
805,2,4,3,2,1
806,3,3,1,3,4
807,3,2,4,4,3
808,3,1,3,2,3
809,2,4,3,2,2
811,3,1,4,3,3
812,3,2,2,3,3
813,3,3,3,2,4
815,3,3,3,4,3
816,3,1,2,4,2
817,4,3,3,4,3
819,3,1,3,3,1
820,2,4,3,3,3
823,3,2,3,1,3
824,3,3,4,3,3
825,3,2,3,4,4
826,3,3,4,3,4
827,3,4,2,4,4
828,2,3,3,4,3
829,3,2,3,2,3
830,3,3,2,3,3
832,3,3,2,4,1
833,2,4,2,2,3
834,3,3,2,4,2
836,2,2,3,4,2
837,2,1,2,3,1
838,3,4,2,3,3
840,4,4,3,1,3
842,2,4,3,3,3
843,3,1,3,3,2
844,3,4,2,2,3
845,4,3,3,2,3
846,3,2,3,1,2
847,1,4,3,3,3
848,3,3,2,1,3
850,2,4,3,3,4
851,2,3,3,3,1
852,2,2,3,4,4
854,2,1,4,3,1
855,3,1,4,1,1
856,2,1,2,4,3
857,2,4,3,4,2
859,2,4,3,3,2
861,2,4,2,2,2
862,3,4,2,4,1
864,3,1,3,3,4
865,2,3,4,3,3
867,3,4,2,3,3
868,3,3,2,4,4
869,3,4,2,4,2
872,1,4,2,1,4
874,2,4,4,3,1
875,3,4,3,4,2
878,3,1,2,3,1
879,3,1,3,4,3
880,3,3,2,2,4
881,2,2,3,1,4
882,3,4,3,2,4
885,4,1,2,1,3
887,3,1,3,2,3
888,2,4,2,4,1
889,3,2,3,4,2
893,3,2,2,4,2
894,2,4,4,2,3
895,3,4,3,2,4
896,3,3,2,3,2
897,3,4,3,3,1
899,3,2,2,1,4
900,3,4,3,2,3
901,3,4,3,3,4
902,2,4,3,2,4
903,3,4,3,1,3
904,3,2,3,4,1
905,3,1,3,4,1
909,3,4,2,3,4
910,4,2,3,3,4
911,1,4,3,3,1
912,3,4,2,3,1
913,3,1,3,4,2
916,3,4,3,2,1
918,2,4,2,4,4
920,4,2,3,3,1
922,2,3,2,4,3
923,2,4,3,1,4
924,2,4,3,1,3
925,2,4,2,1,4
926,4,3,3,1,2
927,2,4,1,3,2
930,3,3,3,2,3
932,1,1,3,4,4
933,3,3,3,3,2
934,3,2,3,2,2
936,3,3,2,1,3
939,3,1,2,2,3
940,3,2,2,4,3
941,4,3,2,2,2
942,1,4,3,4,4
944,2,2,3,3,1
945,2,3,3,1,4
947,2,3,3,4,4
949,3,4,3,3,2
950,3,1,3,2,4
951,3,2,2,3,3
952,3,2,2,3,3
954,2,2,2,2,1
956,3,1,2,2,3
957,3,1,3,3,4
958,3,3,3,3,3
959,4,2,2,2,4
960,3,1,3,2,1
961,1,4,3,3,4
964,3,2,3,4,4
966,4,1,3,3,3
967,3,4,2,1,3
969,3,4,2,1,2
970,1,3,2,3,1
972,2,2,3,2,3
974,3,4,3,2,3
975,3,3,3,2,3
976,2,4,3,2,4
977,3,3,3,1,4
981,4,3,3,3,3
982,4,3,3,1,3
983,3,4,3,2,3
984,3,4,3,2,4
985,3,3,4,4,1
986,2,2,4,4,2
987,4,3,4,3,3
990,3,4,3,4,1
991,3,1,2,1,3
992,3,3,3,4,4
994,3,1,2,3,4
995,3,4,3,1,2
996,3,4,3,4,4
997,2,4,3,3,4
998,3,2,4,1,3
999,4,3,3,2,1
1001,3,2,3,2,3
1002,3,1,3,3,4
1003,3,4,3,3,4
1004,3,3,3,2,1
1005,3,3,3,4,4
1006,2,3,3,2,3
1007,3,3,3,2,4
1009,3,3,2,2,4
1010,1,2,2,4,3
1011,3,1,3,3,3
1012,3,4,3,4,2
1013,3,3,3,3,3
1014,2,3,3,3,3
1015,2,1,4,3,2
1016,3,1,2,1,4
1017,3,2,3,1,2
1018,3,4,4,2,4
1019,2,1,1,1,2
1022,3,3,2,4,1
1024,3,3,2,2,3
1025,3,3,3,2,4
1026,3,4,2,3,4
1027,3,4,3,2,1
1028,2,4,3,1,2
1029,4,3,3,2,4
1030,3,4,3,2,1
1032,3,4,2,1,3
1033,1,2,1,1,1
1034,3,2,3,4,3
1035,3,3,1,2,2
1036,3,4,3,3,2
1037,3,1,1,4,2
1038,3,4,1,4,1
1039,3,4,4,3,4
1040,3,3,3,1,4
1042,3,1,4,3,3
1043,3,1,3,3,4
1044,2,4,2,4,2
